Date : 2026-09-18 16:28:29
Directory : /Users/waclaw/Projects/NetCoffee shop
Total : 69 files,  19930 codes, 68 comments, 250 blanks, all 20248 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     18,754 |          0 |          6 |     18,760 |
| JavaScript     |         38 |        426 |          9 |        100 |        535 |
| JavaScript JSX |         11 |        387 |         35 |         59 |        481 |
| PostCSS        |          8 |        302 |          1 |         51 |        354 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          2 |         21 |         23 |          1 |         45 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         69 |     19,930 |         68 |        250 |     20,248 |
| . (Files)                                                                                                        |          2 |     18,627 |          0 |          2 |     18,629 |
| backend                                                                                                          |         20 |        346 |          3 |         78 |        427 |
| backend (Files)                                                                                                  |          3 |         58 |          0 |         14 |         72 |
| backend/src                                                                                                      |         17 |        288 |          3 |         64 |        355 |
| backend/src/config                                                                                               |          2 |         22 |          0 |          6 |         28 |
| backend/src/controllers                                                                                          |          3 |         98 |          1 |         25 |        124 |
| backend/src/database                                                                                             |          1 |         14 |          0 |          2 |         16 |
| backend/src/dto                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| backend/src/middlewares                                                                                          |          2 |         24 |          0 |          5 |         29 |
| backend/src/repositories                                                                                         |          3 |         83 |          1 |         13 |         97 |
| backend/src/routes                                                                                               |          5 |         37 |          1 |         12 |         50 |
| frontend                                                                                                         |         47 |        957 |         65 |        170 |      1,192 |
| frontend (Files)                                                                                                 |          2 |         78 |          0 |         34 |        112 |
| frontend/build                                                                                                   |          6 |         44 |          4 |          1 |         49 |
| frontend/build (Files)                                                                                           |          3 |         41 |          0 |          1 |         42 |
| frontend/build/static                                                                                            |          3 |          3 |          4 |          0 |          7 |
| frontend/build/static/css                                                                                        |          1 |          1 |          1 |          0 |          2 |
| frontend/build/static/js                                                                                         |          2 |          2 |          3 |          0 |          5 |
| frontend/public                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| frontend/src                                                                                                     |         37 |        790 |         38 |        133 |        961 |
| frontend/src (Files)                                                                                             |          5 |         76 |          3 |         16 |         95 |
| frontend/src/api                                                                                                 |          2 |         35 |          0 |         10 |         45 |
| frontend/src/assets                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend/src/assets/icons                                                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend/src/context                                                                                             |          1 |         58 |          0 |          9 |         67 |
| frontend/src/data                                                                                                |          1 |          5 |          0 |          0 |          5 |
| frontend/src/hooks                                                                                               |          2 |         10 |          0 |          4 |         14 |
| frontend/src/presentation                                                                                        |         23 |        563 |         35 |         85 |        683 |
| frontend/src/presentation/shared                                                                                 |         10 |        236 |         35 |         35 |        306 |
| frontend/src/presentation/shared (Files)                                                                         |          1 |          1 |          0 |          0 |          1 |
| frontend/src/presentation/shared/components                                                                      |          9 |        235 |         35 |         35 |        305 |
| frontend/src/presentation/shared/components/navbar                                                               |          3 |        137 |         35 |         18 |        190 |
| frontend/src/presentation/shared/components/productCard                                                          |          3 |         85 |          0 |         16 |        101 |
| frontend/src/presentation/shared/components/screen                                                               |          3 |         13 |          0 |          1 |         14 |
| frontend/src/presentation/web                                                                                    |         13 |        327 |          0 |         50 |        377 |
| frontend/src/presentation/web/admin                                                                              |          3 |         37 |          0 |          4 |         41 |
| frontend/src/presentation/web/auth                                                                               |          5 |        223 |          0 |         34 |        257 |
| frontend/src/presentation/web/auth (Files)                                                                       |          1 |         77 |          0 |         11 |         88 |
